locality;latitude;longitude;run ID;date;plot ID;simulator;crop;crop type;initial cond.;init. moisture;canopy cover;BBCH;rain intensity [mm.h^-1];time to runoff;bulk density [g.cm^-3];total time [s];total rainfall [mm.h^-1];total discharge [l];total soil loss [g]
Řisuty;50.217;14.017;661;2022-07-14 15:16:00;171;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;15.625;NA;NA;60.000;0:11:00;NA;2310.000;38.500;18.819;97.513
Řisuty;50.217;14.017;662;2022-07-14 16:11:00;171;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;25.175;NA;NA;60.000;0:01:00;NA;1710.000;28.500;20.781;117.462
Řisuty;50.217;14.017;664;2022-07-20 11:44:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;15.850;NA;NA;60.000;0:18:00;NA;2730.000;45.500;11.656;51.241
Řisuty;50.217;14.017;677;2022-07-20 11:54:00;177;CTU portable rainfall simulator;grass mixture;fodder crops continous;dry;8.850;NA;NA;60.000;0:17:00;1.369;2220.000;37.000;8.168;12.104
Řisuty;50.217;14.017;668;2022-07-20 11:54:00;175;CTU portable rainfall simulator;cultivated fallow;without cover;dry;12.700;NA;NA;60.000;0:15:00;1.149;2250.000;37.500;28.350;217.045
Řisuty;50.217;14.017;671;2022-07-20 11:54:00;174;CTU portable rainfall simulator;cultivated fallow;without cover;dry;15.825;NA;NA;60.000;0:10:00;1.157;2250.000;37.500;52.841;482.522
Řisuty;50.217;14.017;674;2022-07-20 11:54:00;176;CTU portable rainfall simulator;grass mixture;fodder crops continous;dry;12.925;NA;NA;60.000;0:17:00;1.369;2220.000;37.000;4.155;12.705
Řisuty;50.217;14.017;665;2022-07-20 12:47:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;33.050;NA;NA;60.000;0:01:00;NA;1710.000;28.500;18.672;99.047
Řisuty;50.217;14.017;669;2022-07-20 12:54:00;175;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;33.875;NA;NA;60.000;0:01:00;1.149;1710.000;28.500;64.528;691.032
Řisuty;50.217;14.017;672;2022-07-20 12:54:00;174;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;33.900;NA;NA;60.000;0:01:00;1.157;1710.000;28.500;65.300;745.155
Řisuty;50.217;14.017;678;2022-07-20 12:54:00;177;CTU portable rainfall simulator;grass mixture;fodder crops continous;very wet;26.550;NA;NA;60.000;0:07:00;1.369;1770.000;29.500;13.843;29.727
Řisuty;50.217;14.017;679;2022-07-20 13:40:00;177;CTU portable rainfall simulator;grass mixture;fodder crops continous;very wet;NA;NA;NA;60.000;0:01:00;1.369;810.000;13.500;29.802;106.011
Řisuty;50.217;14.017;676;2022-07-20 13:40:00;176;CTU portable rainfall simulator;grass mixture;fodder crops continous;very wet;NA;NA;NA;60.000;0:01:00;1.369;810.000;13.500;15.213;124.389
Řisuty;50.217;14.017;670;2022-07-20 13:40:00;175;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:00:00;1.149;900.000;15.000;99.838;2010.411
Řisuty;50.217;14.017;673;2022-07-20 13:40:00;174;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:00:00;1.157;900.000;15.000;113.190;2304.290
Řisuty;50.217;14.017;666;2022-07-20 13:43:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;14.825;NA;NA;60.000;0:11:00;NA;2310.000;38.500;14.375;161.926
Řisuty;50.217;14.017;667;2022-07-20 14:29:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;27.450;NA;NA;60.000;0:01:00;NA;1710.000;28.500;22.626;248.580
Řisuty;50.217;14.017;701;2022-10-05 00:05:00;186;CTU portable rainfall simulator;cultivated fallow;without cover;dry;NA;NA;NA;60.000;0:05:00;NA;1950.000;32.500;279.446;10160.148
Řisuty;50.217;14.017;697;2022-10-05 11:00:00;187;CTU portable rainfall simulator;winter barley;winter cereals;dry;NA;NA;NA;60.000;0:11:00;NA;2310.000;38.500;28.387;298.043
Řisuty;50.217;14.017;690;2022-10-05 11:58:00;182;CTU small portable rainfall simulator (9550);winter barley;winter cereals;very wet;28.925;NA;NA;60.000;0:04:00;NA;1890.000;31.500;0.972;3.392
Řisuty;50.217;14.017;698;2022-10-05 11:58:00;187;CTU portable rainfall simulator;winter barley;winter cereals;very wet;NA;NA;NA;60.000;0:00:30;NA;1680.000;28.000;137.458;2150.995
Řisuty;50.217;14.017;691;2022-10-05 13:06:00;183;CTU small portable rainfall simulator (9550);winter barley;winter cereals;dry;11.675;NA;NA;60.000;0:21:00;NA;2910.000;48.500;2.083;8.620
Řisuty;50.217;14.017;699;2022-10-05 13:53:00;188;CTU portable rainfall simulator;winter rape;oil-crops;dry;16.860;NA;NA;60.000;0:09:00;NA;2190.000;36.500;203.526;9934.203
Řisuty;50.217;14.017;692;2022-10-05 14:13:00;183;CTU small portable rainfall simulator (9550);winter barley;winter cereals;very wet;30.250;NA;NA;60.000;0:11:00;NA;2310.000;38.500;5.144;19.457
Řisuty;50.217;14.017;700;2022-10-05 14:47:00;188;CTU portable rainfall simulator;winter rape;oil-crops;very wet;28.200;NA;NA;60.000;0:01:00;NA;1710.000;28.500;332.108;12325.927
Řisuty;50.217;14.017;693;2022-10-05 15:40:00;184;CTU small portable rainfall simulator (9550);winter rape;oil-crops;dry;19.575;NA;NA;60.000;0:05:00;NA;1950.000;32.500;18.926;531.142
Řisuty;50.217;14.017;694;2022-10-05 16:30:00;184;CTU small portable rainfall simulator (9550);winter rape;oil-crops;very wet;31.725;NA;NA;60.000;0:01:00;NA;1710.000;28.500;27.457;611.164
Řisuty;50.217;14.017;702;2022-10-05 16:36:00;186;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:01:00;NA;1710.000;28.500;408.848;10377.336
Řisuty;50.217;14.017;695;2022-10-05 17:17:00;185;CTU small portable rainfall simulator (9550);winter rape;oil-crops;dry;16.575;NA;NA;60.000;0:07:00;NA;2070.000;34.500;19.837;506.620
Řisuty;50.217;14.017;696;2022-10-05 18:10:00;185;CTU small portable rainfall simulator (9550);winter rape;oil-crops;very wet;29.200;NA;NA;60.000;0:01:00;NA;1710.000;28.500;25.497;585.630
Řisuty;50.217;14.017;703;2022-11-02 09:15:00;187;CTU portable rainfall simulator;winter barley;winter cereals;dry;25.060;NA;NA;60.000;0:15:00;NA;2550.000;42.500;20.369;25.368
Řisuty;50.217;14.017;704;2022-11-02 10:14:00;187;CTU portable rainfall simulator;winter barley;winter cereals;very wet;NA;NA;NA;60.000;0:03:00;NA;1830.000;30.500;33.690;76.050
Řisuty;50.217;14.017;705;2022-11-02 11:40:00;188;CTU portable rainfall simulator;winter rape;oil-crops;dry;23.640;NA;NA;60.000;0:05:00;NA;1950.000;32.500;88.480;877.877
Řisuty;50.217;14.017;711;2022-11-02 12:00:00;184;CTU small portable rainfall simulator (9550);winter rape;oil-crops;dry;21.850;NA;NA;60.000;0:14:00;NA;2490.000;41.500;19.141;142.511
Řisuty;50.217;14.017;706;2022-11-02 12:30:00;188;CTU portable rainfall simulator;winter rape;oil-crops;very wet;32.730;NA;NA;60.000;0:00:30;NA;1680.000;28.000;194.314;2025.743
Řisuty;50.217;14.017;712;2022-11-02 12:58:00;184;CTU small portable rainfall simulator (9550);winter rape;oil-crops;very wet;34.900;NA;NA;60.000;0:01:00;NA;1710.000;28.500;24.290;162.560
Řisuty;50.217;14.017;713;2022-11-02 13:45:00;185;CTU small portable rainfall simulator (9550);winter rape;oil-crops;dry;27.450;NA;NA;60.000;0:05:00;NA;1950.000;32.500;14.774;151.011
Řisuty;50.217;14.017;714;2022-11-02 14:36:00;185;CTU small portable rainfall simulator (9550);winter rape;oil-crops;very wet;30.375;NA;NA;60.000;0:01:00;NA;1710.000;28.500;21.622;232.632
